row_code,col_code,level,section,row_label,unit,value_type,notes
01,059,0,11.加入金,加入金,千円,input,
01,060,0,"4.(6)～(8)導送配水管延長のうち、法定耐用年数を経過した管路延長",導水管,千m,input,小数点第二位まで表示
01,061,0,"4.(6)～(8)導送配水管延長のうち、法定耐用年数を経過した管路延長",送水管,千m,input,小数点第二位まで表示
01,062,0,"4.(6)～(8)導送配水管延長のうち、法定耐用年数を経過した管路延長",配水管,千m,input,小数点第二位まで表示
01,063,0,"4.(6)～(8)導送配水管延長のうち、当該年度に更新した管路延長",導水管,千m,input,小数点第二位まで表示
01,064,0,"4.(6)～(8)導送配水管延長のうち、当該年度に更新した管路延長",送水管,千m,input,小数点第二位まで表示
01,065,0,"4.(6)～(8)導送配水管延長のうち、当該年度に更新した管路延長",配水管,千m,input,小数点第二位まで表示
01,066,0,12.管理者の情報,管理者の情報,,check,"options: 01自治体職員/02民間企業出身/03学術・研究機関出身/04その他 (□印)"
01,067,0,"01行41列のうち(損益勘定所属職員の内訳)",常勤職員,人,input,表示単位に注意すること
01,068,0,"01行41列のうち(損益勘定所属職員の内訳)",会計年度任用職員(フルタイム),人,input,表示単位に注意すること
01,069,0,"01行41列のうち(損益勘定所属職員の内訳)",会計年度任用職員(パートタイム),人,input,表示単位に注意すること
01,070,0,"01行47列のうち(資本勘定所属職員の内訳)",常勤職員,人,input,表示単位に注意すること
01,071,0,"01行47列のうち(資本勘定所属職員の内訳)",会計年度任用職員(フルタイム),人,input,表示単位に注意すること
01,072,0,"01行47列のうち(資本勘定所属職員の内訳)",会計年度任用職員(パートタイム),人,input,表示単位に注意すること
